properties{
  height = 8,
  pattern = "door_top.blast.1",
}

tile{
  layer = 2,
  x = 376,
  y = 88,
  width = 32,
  height = 8,
  pattern = "door_top.blast.2",
}

tile{
  layer = 2,
  x = 16,
  y = 328,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 16,
  y = 280,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 16,
  y = 232,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 88,
  y = 328,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 88,
  y = 280,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 88,
  y = 232,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 88,
  y = 376,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 16,
  y = 376,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 88,
  y = 424,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4",
}

tile{
  layer = 2,
  x = 432,
  y = 600,
  width = 24,
  height = 8,
  pattern = "door_main.2.pillar.2.top",
}

tile{
  layer = 2,
  x = 376,
  y = 600,
  width = 24,
  height = 8,
  pattern = "door_main.2.pillar.1.top",
}

tile{
  layer = 2,
  x = 400,
  y = 600,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 376,
  y = 608,
  width = 80,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 640,
  y = 464,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 488,
  y = 504,
  width = 64,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 504,
  y = 512,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 32,
  y = 8,
  width = 512,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 32,
  y = 96,
  width = 512,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 8,
  y = 200,
  width = 8,
  height = 536,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 96,
  y = 200,
  width = 8,
  height = 536,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 424,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 344,
  y = 432,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 352,
  y = 440,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 408,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 296,
  y = 416,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 288,
  y = 424,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 344,
  y = 360,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 352,
  y = 352,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 360,
  y = 344,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 432,
  y = 344,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 440,
  y = 352,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 448,
  y = 360,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 448,
  y = 432,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 440,
  y = 440,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 432,
  y = 448,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 424,
  y = 456,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 416,
  y = 464,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 392,
  y = 472,
  width = 16,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 664,
  y = 464,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

