background_color{ 255, 255, 255 }
tile_pattern{
  y = 400,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "high_wall.nw.1",
  ground = "wall",
  default_layer = 2,
  x = 136,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "high_wall.nw.2",
  ground = "wall_top_left",
  default_layer = 2,
  x = 152,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "high_wall_inner_corner.nw",
  ground = "wall",
  default_layer = 2,
  x = 0,
  y = 128,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "high_wall_outer_corner.nw",
  ground = "wall",
  default_layer = 2,
  x = 48,
  y = 128,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "stage.e",
  ground = "low_wall",
  default_layer = 2,
  x = 136,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "stage.s",
  ground = "low_wall",
  default_layer = 2,
  x = 120,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "stage.w",
  ground = "low_wall",
  default_layer = 2,
  x = 128,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "stage_corner.sw",
  ground = "low_wall",
  default_layer = 2,
  x = 128,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "stage_end.e",
  ground = "low_wall",
  default_layer = 2,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "stage_end.w",
  ground = "low_wall",
  default_layer = 2,
  x = 128,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs.n.1",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_border_inner_corner.high.nw",
  ground = "traversable",
  default_layer = 2,
  x = 96,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_stairs_curved.up.n",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_statue.1.n",
  ground = "wall",
  default_layer = 2,
  x = 392,
  y = 16,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_straight_stairs.up.n",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_support.r.s",
  ground = "wall",
  default_layer = 2,
  x = 16,
  y = 272,
  width = 8,
  height = 16,
}

