background_color{ 255, 255, 255 }
tile_pattern{
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 128,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "wall.se",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall.sw",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall.w",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 136,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "wall_border.ne",
  ground = "wall_top_right",
  default_layer = 0,
  x = 168,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_border.nw",
  ground = "wall_top_left",
  default_layer = 0,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_border.se",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 168,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_border.sw",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 152,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_inner_corner.ne",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 112,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_inner_corner.nw",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_inner_corner.se",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 136,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_inner_corner.sw",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 136,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_outer_corner.ne",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 112,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_outer_corner.nw",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_outer_corner.sw",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 136,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_statue.1.e",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 32,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_statue.1.n",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 32,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_statue.1.s",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 64,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_statue.1.w",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 56,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "water",
  ground = "deep_water",
  default_layer = 0,
  x = { 192, 208, 224, 208 },
  y = { 512, 512, 512, 512 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_transparent",
  ground = "deep_water",
  default_layer = 0,
  x = { 192, 208, 224, 208 },
  y = { 528, 528, 528, 528 },
  width = 16,
  height = 16,
}

